Time,Centering Input,Distance Input,Centering Output,Distance Output
7.22865891456604,-8,0,84,-25150
7.752325534820557,-8,0,87,-25300
8.158272981643677,-9,0,96,-24335
8.570676326751709,-9,0,96,-24414
8.994400262832642,-9,0,94,-24445
9.405580282211304,-8,0,87,-25300
9.825634479522705,-7,0,72,-25350
10.255359649658203,-6,0,67,-25536
10.676481485366821,-6,0,69,-25488
11.075546264648438,-7,0,70,-25584
11.475548267364502,-7,0,79,-24748
11.889233589172363,-8,0,80,-25060
12.309148788452148,-7,0,70,-25488
12.714812278747559,-4,0,48,-24762
13.117271900177002,-3,0,39,-25443
13.518897771835327,-3,0,38,-25300
13.930683851242065,-3,0,37,-25400
14.349740743637085,-3,0,33,-25441
14.770888090133667,-3,0,32,-25150
15.166840553283691,-3,0,32,-24859
15.573967456817627,-3,0,32,-25770
15.978036403656006,-3,0,34,-26064
16.37801241874695,-3,0,36,-26287
16.789506912231445,-4,0,40,-26276
17.206531763076782,-4,0,43,-26504
17.613735914230347,-4,0,45,-26334
18.0225350856781,-4,0,45,-26412
18.434799432754517,-4,0,48,-26240
18.849542379379272,-5,0,52,-25684
19.268778085708618,-5,0,52,-25601
19.671263933181763,-2,0,25,-25996
20.092519283294678,0,0,-5,-26412
20.500499486923218,2,0,-25,-26050
20.915938138961792,4,0,-42,-26208
21.325920343399048,4,0,-45,-26208
21.737328052520752,4,0,-44,-25900
22.149996757507324,4,0,-47,-26366
22.575121879577637,4,0,-42,-26129
22.989043712615967,4,0,-41,-26178
23.431145429611206,3,0,-37,-26287
23.86414337158203,3,0,-37,-26366
24.301645755767822,8,0,-80,-25105
24.740103483200073,11,0,-112,-25563
25.17244601249695,11,0,-112,-24471
25.609987497329712,14,0,-142,-25541
26.055679082870483,14,0,-140,-26381
26.48062753677368,13,0,-139,-26504
26.918030738830566,10,0,-105,-26760
27.363428831100464,9,0,-91,-26904
27.810781002044678,9,0,-92,-26700
28.25230360031128,7,0,-75,-26700
28.69726848602295,7,0,-72,-27048
29.136501789093018,7,0,-70,-26934
29.571170568466187,7,0,-74,-27040
30.03017020225525,7,0,-76,-26976
30.49410843849182,7,0,-76,-27060
30.952369213104248,6,0,-67,-27080
31.394956827163696,5,0,-54,-26966
31.851939916610718,5,0,-56,-27040
32.29995679855347,4,0,-49,-26934
32.754716873168945,3,0,-32,-27120
33.22806739807129,1,0,-12,-27007
33.70233869552612,0,0,6,-27270
34.173561573028564,-2,0,23,-27188
34.65790629386902,-4,0,45,-27130
35.130067348480225,-5,0,54,-27120
35.591384410858154,-5,0,53,-27060
36.06738829612732,-6,0,61,-27007
36.542964458465576,-7,0,70,-27192
37.02246928215027,-8,0,83,-27270
37.54429078102112,-8,0,88,-27036
38.0194149017334,-8,0,80,-27120
38.48694467544556,-3,0,35,-27231
38.95450019836426,0,0,9,-26934
39.43079972267151,0,0,4,-26934
39.90595197677612,0,0,9,-27080
40.374367237091064,-2,0,27,-27000
40.837130308151245,-2,0,28,-27040
41.31460428237915,-2,0,28,-27007
41.78946542739868,-2,0,28,-27007
42.264052391052246,-2,0,27,-27080
42.72977161407471,-2,0,22,-27378
43.22095060348511,-2,0,21,-27416
43.694151163101196,-2,0,21,-27378
44.17718958854675,-2,0,22,-27378
44.657909870147705,-2,0,22,-27454
45.120299100875854,-2,0,23,-27521
45.581536054611206,-2,0,24,-27416
46.066760540008545,-2,0,26,-27492
46.5437695980072,0,0,2,-27568
47.02004599571228,0,0,-8,-27732
47.49214839935303,0,0,-7,-27876
47.95661401748657,0,0,-7,-27876
48.41825747489929,0,0,-8,-27970
48.88789963722229,0,0,-7,-27876
49.388983726501465,0,0,-6,-27768
49.862430572509766,0,0,-5,-27830
50.3422429561615,0,0,-4,-27960
50.80901122093201,0,0,-1,-27994
51.286059856414795,0,0,-3,-27960
51.76365852355957,0,0,-4,-27840
52.21855974197388,0,0,-5,-27900
52.68452167510986,0,0,-4,-27795
53.15816259384155,0,0,-4,-27858
53.63666105270386,0,0,0,-27935
54.129109144210815,0,0,1,-27935
54.60573387145996,0,0,2,-27912
55.07029318809509,0,0,4,-27900
55.534393310546875,0,0,4,-27970
56.000428438186646,0,0,4,-27900
56.46160078048706,0,0,4,-27912
56.90899968147278,0,0,5,-27912
57.374502658843994,0,0,6,-27912
57.84090542793274,0,0,6,-27840
58.30903458595276,0,0,6,-27830
58.780060052871704,0,0,5,-27970
59.23782229423523,0,0,5,-27758
59.71467471122742,0,0,0,-27865
60.19559860229492,0,0,-4,-27768
60.677857398986816,0,0,-7,-27840
61.170403480529785,0,0,-6,-27830
61.707359313964844,0,0,-6,-27768
62.18703746795654,0,0,-5,-27804
62.66489768028259,0,0,-5,-27795
63.13849353790283,0,0,-5,-27768
63.617610931396484,0,0,-6,-27840
64.11214089393616,0,0,-6,-27804
64.59550142288208,0,0,-6,-27768
65.08020186424255,0,0,-8,-27804
65.56346082687378,0,0,-8,-27840
66.04282712936401,0,0,-4,-27804
66.53432846069336,0,0,-2,-27795
66.99617528915405,0,0,-2,-27830
67.48393177986145,0,0,-1,-27865
67.99072027206421,-2,0,29,-26861
68.47421050071716,-4,0,44,-25200
68.96327567100525,-14,0,144,-20208
69.44939637184143,-18,0,187,-18768
69.93709635734558,-18,0,186,-19158
70.41438841819763,-16,0,161,-19220
70.89446330070496,-11,0,112,-20273
71.39128875732422,-5,0,53,-20900
71.87401843070984,0,0,-6,-20754
72.35290575027466,3,0,-37,-20410
72.84758448600769,4,0,-47,-19848
73.33397626876831,5,0,-50,-19425
73.81944799423218,4,0,-48,-18378
74.307213306427,5,0,-58,-18378
74.7887454032898,6,0,-65,-18222
75.2602288722992,8,0,-89,-17992
75.74114489555359,9,0,-96,-18160
76.2301185131073,10,0,-104,-19436
76.7075445652008,11,0,-110,-17769
77.19938278198242,12,0,-123,-18150
77.68498134613037,12,0,-128,-18640
78.16562008857727,12,0,-126,-19707